Time(s),edges
0.000970,0
0.000974,0
0.000978,0
0.000982,0
0.000986,0
0.000990,0
0.000994,0
0.000998,0
0.001003,0
0.001007,0
0.001011,0
0.001015,0
0.001019,1
0.001023,0
0.001027,0
0.001031,0
0.001035,0
0.001039,0
0.001043,0
0.001047,0
0.001051,0
0.001055,1
0.001059,0
0.001063,0
0.001067,0
0.001071,0
0.001075,1
0.001079,0
0.001083,1
0.001087,0
0.001091,0
0.001095,1
0.001099,1
0.001103,0
0.001107,0
0.001111,0
0.001115,0
0.001119,0
0.001123,0
0.001127,0
0.001131,0
0.001135,1
0.001139,1
0.001143,0
0.001147,0
0.001151,0
0.001155,0
0.001159,1
0.001163,0
0.001167,0
0.001171,0
0.001175,0
0.001179,0
0.001183,0
0.001187,0
0.001191,0
0.001195,2
0.001199,0
0.001203,0
0.001207,0
0.001211,0
0.001215,0
0.001219,0
0.001223,0
0.001227,0
0.001231,0
0.001235,0
0.001239,0
0.001243,0
0.001247,0
0.001251,1
0.001255,0
0.001259,0
0.001263,0
0.001267,0
0.001271,0
0.001275,0
0.001279,0
0.001283,0
0.001287,0
0.001291,0
0.001295,1
0.001299,1
0.001303,0
0.001307,0
0.001311,0
0.001315,0
0.001319,0
0.001323,0
0.001327,0
0.001331,0
0.001335,0
0.001339,0
0.001343,0
0.001347,0
0.001351,1
0.001355,0
0.001359,0
0.001363,0
0.001367,0
0.001371,0
0.001375,0
0.001379,0
0.001383,0
0.001387,1
0.001391,0
0.001395,0
0.001399,1
0.001403,0
0.001408,0
0.001412,0
0.001416,0
0.001420,0
0.001424,0
0.001428,0
0.001432,0
0.001436,0
0.001440,0
0.001444,1
0.001448,0
0.001452,0
0.001456,0
0.001460,0
0.001464,1
0.001468,0
0.001472,0
0.001476,0
0.001480,0
0.001484,0
0.001488,1
0.001492,0
0.001496,0
0.001500,0
0.001504,0
0.001508,0
0.001512,0
0.001516,0
0.001520,1
0.001524,0
0.001528,0
0.001532,1
0.001536,0
0.001540,0
0.001544,0
0.001548,0
0.001552,0
0.001556,0
0.001560,0
0.001564,0
0.001568,1
0.001572,0
0.001576,0
0.001580,0
0.001584,0
0.001588,0
0.001592,1
0.001596,0
0.001600,0
0.001604,0
0.001608,0
0.001612,0
0.001616,1
0.001620,0
0.001624,0
0.001628,0
0.001632,0
0.001636,0
0.001640,0
0.001644,1
0.001648,0
0.001652,0
0.001656,1
0.001660,0
0.001664,0
0.001668,0
0.001672,0
0.001676,0
0.001680,1
0.001684,0
0.001688,0
0.001692,0
0.001696,2
0.001700,0
0.001704,0
0.001708,0
0.001712,0
0.001716,0
0.001720,0
0.001724,0
0.001728,0
0.001732,0
0.001736,2
0.001740,0
0.001744,0
0.001748,0
0.001752,0
0.001756,0
0.001760,0
0.001764,0
0.001768,0
0.001772,1
0.001776,0
0.001780,0
0.001784,0
0.001788,0
0.001792,0
0.001796,0
0.001800,0
0.001804,0
0.001809,1
0.001813,0
0.001817,0
0.001821,0
0.001825,1
0.001829,0
0.001833,0
0.001837,0
0.001841,1
0.001845,1
0.001849,0
0.001853,0
0.001857,1
0.001861,0
0.001865,0
0.001869,0
0.001873,0
0.001877,1
0.001881,1
0.001885,0
0.001889,0
0.001893,0
0.001897,0
0.001901,1
0.001905,0
0.001909,0
0.001913,0
0.001917,0
0.001921,0
0.001925,0
0.001929,0
0.001933,0
0.001937,0
0.001941,0
0.001945,0
0.001949,0
0.001953,0
0.001957,0
0.001961,0
0.001965,0
0.001969,0
0.001973,0
0.001977,0
0.001981,0
0.001985,1
0.001989,0
0.001993,0
0.001997,0
0.002001,1
0.002005,0
0.002009,0
0.002013,0
0.002017,1
0.002021,0
0.002025,0
0.002029,0
0.002033,0
0.002037,0
0.002041,1
0.002045,0
0.002049,1
0.002053,0
0.002057,0
0.002061,0
0.002065,0
0.002069,1
0.002073,0
0.002077,0
0.002081,2
0.002085,0
0.002089,0
0.002093,0
0.002097,0
0.002101,0
0.002105,0
0.002109,1
0.002113,1
0.002117,0
0.002121,0
0.002125,0
0.002129,1
0.002133,1
0.002137,0
0.002141,0
0.002145,2
0.002149,0
0.002153,0
0.002157,1
0.002161,0
0.002165,0
0.002169,0
0.002173,0
0.002177,1
0.002181,0
0.002185,0
0.002189,0
0.002193,0
0.002197,0
0.002201,0
0.002205,1
0.002210,0
0.002214,0
0.002218,0
0.002222,0
0.002226,0
0.002230,1
0.002234,0
0.002238,2
0.002242,1
0.002246,0
0.002250,0
0.002254,0
0.002258,0
0.002262,0
0.002266,1
0.002270,0
0.002274,0
0.002278,0
0.002282,0
0.002286,0
0.002290,0
0.002294,0
0.002298,1
0.002302,0
0.002306,0
0.002310,0
0.002314,0
0.002318,0
0.002322,0
0.002326,1
0.002330,0
0.002334,0
0.002338,0
0.002342,0
0.002346,0
0.002350,0
0.002354,1
0.002358,0
0.002362,0
0.002366,0
0.002370,0
0.002374,0
0.002378,0
0.002382,1
0.002386,0
0.002390,1
0.002394,1
0.002398,0
0.002402,0
0.002406,0
0.002410,1
0.002414,0
0.002418,1
0.002422,0
0.002426,0
0.002430,0
0.002434,1
0.002438,1
0.002442,0
0.002446,1
0.002450,0
0.002454,0
0.002458,0
0.002462,1
0.002466,1
0.002470,0
0.002474,0
0.002478,0
0.002482,0
0.002486,0
0.002490,0
0.002494,1
0.002498,0
0.002502,0
0.002506,0
0.002510,1
0.002514,0
0.002518,1
0.002522,0
0.002526,1
0.002530,0
0.002534,0
0.002538,1
0.002542,0
0.002546,1
0.002550,0
0.002554,0
0.002558,0
0.002562,0
0.002566,0
0.002570,2
0.002574,0
0.002578,0
0.002582,1
0.002586,0
0.002590,0
0.002594,0
0.002598,1
0.002602,0
0.002606,0
0.002611,0
0.002615,0
0.002619,0
0.002623,1
0.002627,0
0.002631,0
0.002635,1
0.002639,0
0.002643,0
0.002647,1
0.002651,0
0.002655,0
0.002659,0
0.002663,0
0.002667,0
0.002671,0
0.002675,1
0.002679,0
0.002683,0
0.002687,0
0.002691,1
0.002695,0
0.002699,1
0.002703,1
0.002707,0
0.002711,0
0.002715,0
0.002719,0
0.002723,0
0.002727,1
0.002731,0
0.002735,1
0.002739,0
0.002743,0
0.002747,0
0.002751,1
0.002755,1
0.002759,0
0.002763,0
0.002767,0
0.002771,0
0.002775,1
0.002779,0
0.002783,0
0.002787,0
0.002791,1
0.002795,0
0.002799,2
0.002803,0
0.002807,0
0.002811,0
0.002815,0
0.002819,0
0.002823,1
0.002827,0
0.002831,0
0.002835,0
0.002839,0
0.002843,0
0.002847,1
0.002851,0
0.002855,0
0.002859,0
0.002863,0
0.002867,0
0.002871,1
0.002875,1
0.002879,0
0.002883,0
0.002887,0
0.002891,0
0.002895,1
0.002899,0
0.002903,0
0.002907,0
0.002911,0
0.002915,1
0.002919,0
0.002923,0
0.002927,0
0.002931,0
0.002935,0
0.002939,1
0.002943,0
0.002947,0
0.002951,0
0.002955,0
0.002959,0
0.002963,0
0.002967,0
0.002971,0
0.002975,0
0.002979,0
0.002983,0
0.002987,1
0.002991,0
0.002995,0
0.002999,0
0.003003,0
0.003007,1
0.003012,0
0.003016,0
0.003020,1
0.003024,0
0.003028,0
0.003032,1
0.003036,0
0.003040,0
0.003044,1
0.003048,0
0.003052,0
0.003056,1
0.003060,0
0.003064,1
0.003068,0
0.003072,0
0.003076,1
0.003080,0
0.003084,0
0.003088,0
0.003092,0
0.003096,0
0.003100,1
0.003104,0
0.003108,0
0.003112,0
0.003116,0
0.003120,1
0.003124,0
0.003128,0
0.003132,0
0.003136,0
0.003140,1
0.003144,0
0.003148,1
0.003152,0
0.003156,0
0.003160,0
0.003164,1
0.003168,0
0.003172,0
0.003176,0
0.003180,0
0.003184,0
0.003188,0
0.003192,0
0.003196,0
0.003200,0
0.003204,0
0.003208,1
0.003212,0
0.003216,0
0.003220,0
0.003224,0
0.003228,1
0.003232,0
0.003236,0
0.003240,0
0.003244,1
0.003248,0
0.003252,0
0.003256,0
0.003260,0
0.003264,0
0.003268,1
0.003272,1
0.003276,0
0.003280,0
0.003284,0
0.003288,0
0.003292,1
0.003296,1
0.003300,0
0.003304,0
0.003308,1
0.003312,2
0.003316,0
0.003320,0
0.003324,0
0.003328,0
0.003332,2
0.003336,0
0.003340,0
0.003344,0
0.003348,0
0.003352,1
0.003356,0
0.003360,0
0.003364,0
0.003368,0
0.003372,1
0.003376,0
0.003380,0
0.003384,0
0.003388,1
0.003392,2
0.003396,1
0.003400,1
0.003404,0
0.003408,0
0.003413,1
0.003417,0
0.003421,0
0.003425,0
0.003429,1
0.003433,1
0.003437,0
0.003441,1
0.003445,0
0.003449,0
0.003453,1
0.003457,0
0.003461,0
0.003465,0
0.003469,1
0.003473,1
0.003477,0
0.003481,0
0.003485,0
0.003489,0
0.003493,1
0.003497,1
0.003501,0
0.003505,0
0.003509,0
0.003513,1
0.003517,1
0.003521,0
0.003525,0
0.003529,0
0.003533,1
0.003537,0
0.003541,0
0.003545,0
0.003549,0
0.003553,1
0.003557,1
0.003561,0
0.003565,0
0.003569,1
0.003573,0
0.003577,0
0.003581,1
0.003585,1
0.003589,1
0.003593,0
0.003597,0
0.003601,0
0.003605,0
0.003609,2
0.003613,1
0.003617,0
0.003621,0
0.003625,0
0.003629,1
0.003633,0
0.003637,0
0.003641,1
0.003645,1
0.003649,0
0.003653,0
0.003657,0
0.003661,0
0.003665,1
0.003669,0
0.003673,0
0.003677,0
0.003681,1
0.003685,1
0.003689,0
0.003693,0
0.003697,0
0.003701,0
0.003705,0
0.003709,0
0.003713,0
0.003717,0
0.003721,1
0.003725,0
0.003729,0
0.003733,0
0.003737,0
0.003741,1
0.003745,0
0.003749,0
0.003753,0
0.003757,1
0.003761,0
0.003765,1
0.003769,0
0.003773,0
0.003777,1
0.003781,0
0.003785,0
0.003789,0
0.003793,0
0.003797,1
0.003801,0
0.003805,0
0.003809,0
0.003814,1
0.003818,0
0.003822,0
0.003826,0
0.003830,0
0.003834,0
0.003838,0
0.003842,0
0.003846,0
0.003850,1
0.003854,0
0.003858,1
0.003862,0
0.003866,0
0.003870,1
0.003874,0
0.003878,0
0.003882,0
0.003886,1
0.003890,0
0.003894,1
0.003898,0
0.003902,1
0.003906,0
0.003910,1
0.003914,0
0.003918,0
0.003922,1
0.003926,0
0.003930,0
0.003934,1
0.003938,0
0.003942,0
0.003946,0
0.003950,0
0.003954,0
0.003958,1
0.003962,0
0.003966,0
0.003970,0
0.003974,0
0.003978,0
0.003982,0
0.003986,0
0.003990,1
0.003994,0
0.003998,0
0.004002,1
0.004006,0
0.004010,1
0.004014,0
0.004018,0
0.004022,1
0.004026,0
0.004030,0
0.004034,1
0.004038,0
0.004042,2
0.004046,0
0.004050,0
0.004054,0
0.004058,0
0.004062,1
0.004066,0
0.004070,0
0.004074,0
0.004078,1
0.004082,0
0.004086,0
0.004090,1
0.004094,1
0.004098,0
0.004102,0
0.004106,0
0.004110,1
0.004114,0
0.004118,1
0.004122,0
0.004126,0
0.004130,1
0.004134,1
0.004138,0
0.004142,0
0.004146,1
0.004150,0
0.004154,0
0.004158,0
0.004162,0
0.004166,0
0.004170,0
0.004174,0
0.004178,0
0.004182,0
0.004186,0
0.004190,0
0.004194,1
0.004198,0
0.004202,0
0.004206,0
0.004210,1
0.004215,0
0.004219,0
0.004223,0
0.004227,0
0.004231,1
0.004235,0
0.004239,0
0.004243,0
0.004247,1
0.004251,1
0.004255,0
0.004259,0
0.004263,1
0.004267,0
0.004271,0
0.004275,0
0.004279,0
0.004283,0
0.004287,0
0.004291,0
0.004295,1
0.004299,0
0.004303,0
0.004307,0
0.004311,1
0.004315,0
0.004319,0
0.004323,0
0.004327,1
0.004331,1
0.004335,0
0.004339,0
0.004343,2
0.004347,0
0.004351,0
0.004355,0
0.004359,2
0.004363,0
0.004367,0
0.004371,0
0.004375,1
0.004379,0
0.004383,0
0.004387,0
0.004391,1
0.004395,0
0.004399,0
0.004403,0
0.004407,1
0.004411,0
0.004415,0
0.004419,1
0.004423,1
0.004427,0
0.004431,0
0.004435,0
0.004439,0
0.004443,0
0.004447,0
0.004451,0
0.004455,1
0.004459,0
0.004463,0
0.004467,0
0.004471,1
0.004475,0
0.004479,0
0.004483,0
0.004487,1
0.004491,0
0.004495,0
0.004499,0
0.004503,0
0.004507,0
0.004511,0
0.004515,1
0.004519,0
0.004523,0
0.004527,0
0.004531,0
0.004535,0
0.004539,0
0.004543,1
0.004547,0
0.004551,0
0.004555,0
0.004559,0
0.004563,2
0.004567,0
0.004571,0
0.004575,0
0.004579,1
0.004583,0
0.004587,0
0.004591,0
0.004595,1
0.004599,0
0.004603,1
0.004607,0
0.004611,1
0.004616,0
0.004620,0
0.004624,1
0.004628,0
0.004632,0
0.004636,0
0.004640,1
0.004644,1
0.004648,0
0.004652,0
0.004656,1
0.004660,0
0.004664,0
0.004668,0
0.004672,1
0.004676,1
0.004680,0
0.004684,1
0.004688,0
0.004692,0
0.004696,1
0.004700,1
0.004704,1
0.004708,0
0.004712,0
0.004716,1
0.004720,0
0.004724,0
0.004728,0
0.004732,1
0.004736,0
0.004740,0
0.004744,1
0.004748,0
0.004752,1
0.004756,1
0.004760,1
0.004764,1
0.004768,0
0.004772,1
0.004776,1
0.004780,0
0.004784,1
0.004788,0
0.004792,1
0.004796,0
0.004800,0
0.004804,1
0.004808,0
0.004812,0
0.004816,0
0.004820,1
0.004824,0
0.004828,0
0.004832,0
0.004836,0
0.004840,0
0.004844,0
0.004848,1
0.004852,0
0.004856,0
0.004860,0
0.004864,1
0.004868,0
0.004872,0
0.004876,1
0.004880,0
0.004884,0
0.004888,0
0.004892,0
0.004896,0
0.004900,1
0.004904,0
0.004908,1
0.004912,0
0.004916,0
0.004920,1
0.004924,0
0.004928,1
0.004932,0
0.004936,1
0.004940,0
0.004944,0
0.004948,2
0.004952,0
0.004956,0
0.004960,0
0.004964,1
0.004968,0
0.004972,0
0.004976,0
0.004980,1
0.004984,0
0.004988,0
0.004992,1
0.004996,0
0.005000,0
0.005004,0
0.005008,1
0.005012,0
0.005017,0
0.005021,1
0.005025,0
0.005029,1
0.005033,0
0.005037,1
0.005041,1
0.005045,0
0.005049,1
0.005053,0
0.005057,0
0.005061,0
0.005065,0
0.005069,0
0.005073,0
0.005077,1
0.005081,0
0.005085,0
0.005089,0
0.005093,1
0.005097,0
0.005101,0
0.005105,2
0.005109,0
0.005113,0
0.005117,0
0.005121,0
0.005125,0
0.005129,0
0.005133,1
0.005137,0
0.005141,0
0.005145,0
0.005149,1
0.005153,0
0.005157,0
0.005161,1
0.005165,0
0.005169,0
0.005173,0
0.005177,1
0.005181,0
0.005185,0
0.005189,1
0.005193,0
0.005197,0
0.005201,1
0.005205,0
0.005209,0
0.005213,0
0.005217,1
0.005221,0
0.005225,0
0.005229,1
0.005233,0
0.005237,0
0.005241,0
0.005245,2
0.005249,0
0.005253,0
0.005257,1
0.005261,0
0.005265,0
0.005269,1
0.005273,0
0.005277,0
0.005281,0
0.005285,1
0.005289,0
0.005293,0
0.005297,1
0.005301,0
0.005305,0
0.005309,1
0.005313,0
0.005317,0
0.005321,0
0.005325,1
0.005329,0
0.005333,0
0.005337,1
0.005341,0
0.005345,0
0.005349,0
0.005353,1
0.005357,0
0.005361,1
0.005365,2
0.005369,0
0.005373,0
0.005377,1
0.005381,0
0.005385,0
0.005389,0
0.005393,1
0.005397,0
0.005401,1
0.005405,1
0.005409,1
0.005413,0
0.005418,1
0.005422,0
0.005426,0
0.005430,1
0.005434,0
0.005438,0
0.005442,0
0.005446,0
0.005450,0
0.005454,0
0.005458,1
0.005462,0
0.005466,0
0.005470,1
0.005474,0
0.005478,0
0.005482,0
0.005486,1
0.005490,0
0.005494,0
0.005498,1
0.005502,0
0.005506,0
0.005510,1
0.005514,1
0.005518,0
0.005522,1
0.005526,0
0.005530,0
0.005534,0
0.005538,1
0.005542,1
0.005546,0
0.005550,1
0.005554,0
0.005558,0
0.005562,1
0.005566,1
0.005570,0
0.005574,1
0.005578,0
0.005582,0
0.005586,1
0.005590,0
0.005594,0
0.005598,0
0.005602,1
0.005606,0
0.005610,0
0.005614,1
0.005618,0
0.005622,1
0.005626,1
0.005630,0
0.005634,0
0.005638,2
0.005642,0
0.005646,0
0.005650,1
0.005654,1
0.005658,0
0.005662,0
0.005666,1
0.005670,0
0.005674,0
0.005678,0
0.005682,0
0.005686,0
0.005690,2
0.005694,0
0.005698,0
0.005702,1
0.005706,0
0.005710,0
0.005714,1
0.005718,0
0.005722,0
0.005726,1
0.005730,0
0.005734,1
0.005738,0
0.005742,0
0.005746,0
0.005750,0
0.005754,1
0.005758,1
0.005762,0
0.005766,1
0.005770,0
0.005774,0
0.005778,1
0.005782,0
0.005786,0
0.005790,2
0.005794,0
0.005798,0
0.005802,0
0.005806,0
0.005810,0
0.005814,1
0.005819,0
0.005823,1
0.005827,1
0.005831,0
0.005835,0
0.005839,1
0.005843,0
0.005847,0
0.005851,0
0.005855,1
0.005859,0
0.005863,0
0.005867,1
0.005871,0
0.005875,0
0.005879,1
0.005883,0
0.005887,0
0.005891,1
0.005895,0
0.005899,0
0.005903,1
0.005907,0
0.005911,0
0.005915,1
0.005919,0
0.005923,0
0.005927,1
0.005931,0
0.005935,0
0.005939,1
0.005943,0
0.005947,0
0.005951,1
0.005955,0
0.005959,0
0.005963,1
0.005967,0
0.005971,0
0.005975,1
0.005979,1
0.005983,0
0.005987,1
0.005991,1
0.005995,0
0.005999,1
0.006003,0
0.006007,0
0.006011,1
0.006015,0
0.006019,1
0.006023,2
0.006027,0
0.006031,0
0.006035,1
0.006039,0
0.006043,0
0.006047,1
0.006051,0
0.006055,0
0.006059,1
0.006063,0
0.006067,0
0.006071,1
0.006075,0
0.006079,0
0.006083,1
0.006087,1
0.006091,0
0.006095,1
0.006099,0
0.006103,0
0.006107,1
0.006111,0
0.006115,0
0.006119,1
0.006123,0
0.006127,1
0.006131,1
0.006135,0
0.006139,0
0.006143,1
0.006147,0
0.006151,0
0.006155,1
0.006159,0
0.006163,0
0.006167,1
0.006171,0
0.006175,0
0.006179,1
0.006183,0
0.006187,1
0.006191,2
0.006195,0
0.006199,0
0.006203,1
0.006207,0
0.006211,0
0.006215,1
0.006220,0
0.006224,0
0.006228,1
0.006232,0
0.006236,0
0.006240,1
0.006244,1
0.006248,1
0.006252,1
0.006256,0
0.006260,1
0.006264,1
0.006268,0
0.006272,1
0.006276,0
0.006280,0
0.006284,1
0.006288,0
0.006292,0
0.006296,1
0.006300,0
0.006304,0
0.006308,2
0.006312,0
0.006316,0
0.006320,1
0.006324,0
0.006328,0
0.006332,1
0.006336,0
0.006340,0
0.006344,0
0.006348,0
0.006352,0
0.006356,1
0.006360,0
0.006364,1
0.006368,0
0.006372,1
0.006376,1
0.006380,0
0.006384,0
0.006388,0
0.006392,0
0.006396,1
0.006400,2
0.006404,0
0.006408,0
0.006412,0
0.006416,0
0.006420,0
0.006424,1
0.006428,0
0.006432,0
0.006436,1
0.006440,0
0.006444,1
0.006448,0
0.006452,0
0.006456,0
0.006460,0
0.006464,0
0.006468,2
0.006472,0
0.006476,0
0.006480,1
0.006484,0
0.006488,0
0.006492,1
0.006496,0
0.006500,0
0.006504,1
0.006508,0
0.006512,0
0.006516,0
0.006520,0
0.006524,1
0.006528,0
0.006532,0
0.006536,1
0.006540,0
0.006544,0
0.006548,1
0.006552,0
0.006556,0
0.006560,1
0.006564,0
0.006568,1
0.006572,0
0.006576,0
0.006580,1
0.006584,0
0.006588,0
0.006592,1
0.006596,0
0.006600,0
0.006604,1
0.006608,0
0.006612,0
0.006616,1
0.006621,0
0.006625,2
0.006629,1
0.006633,0
0.006637,1
0.006641,0
0.006645,0
0.006649,2
0.006653,0
0.006657,0
0.006661,1
0.006665,0
0.006669,1
0.006673,0
0.006677,0
0.006681,1
0.006685,0
0.006689,0
0.006693,1
0.006697,0
0.006701,0
0.006705,2
0.006709,0
0.006713,1
0.006717,0
0.006721,0
0.006725,1
0.006729,0
0.006733,0
0.006737,0
0.006741,0
0.006745,0
0.006749,1
0.006753,0
0.006757,1
0.006761,0
0.006765,0
0.006769,1
0.006773,0
0.006777,0
0.006781,0
0.006785,0
0.006789,0
0.006793,1
0.006797,0
0.006801,1
0.006805,0
0.006809,1
0.006813,2
0.006817,0
0.006821,0
0.006825,1
0.006829,0
0.006833,1
0.006837,0
0.006841,0
0.006845,1
0.006849,0
0.006853,1
0.006857,1
0.006861,0
0.006865,1
0.006869,0
0.006873,0
0.006877,1
0.006881,1
0.006885,0
0.006889,0
0.006893,0
0.006897,1
0.006901,0
0.006905,0
0.006909,1
0.006913,0
0.006917,1
0.006921,1
0.006925,0
0.006929,0
0.006933,1
0.006937,0
0.006941,2
0.006945,0
0.006949,0
0.006953,1
0.006957,0
0.006961,0
0.006965,1
0.006969,0
0.006973,1
0.006977,0
0.006981,0
0.006985,1
0.006989,0
0.006993,1
0.006997,0
0.007001,0
0.007005,0
0.007009,0
0.007013,0
0.007017,1
0.007022,0
0.007026,1
0.007030,0
0.007034,0
0.007038,2
0.007042,0
0.007046,0
0.007050,1
0.007054,0
0.007058,1
0.007062,0
0.007066,1
0.007070,1
0.007074,1
0.007078,0
0.007082,1
0.007086,0
0.007090,1
0.007094,0
0.007098,1
0.007102,1
0.007106,0
0.007110,2
0.007114,0
0.007118,0
0.007122,0
0.007126,1
0.007130,0
0.007134,1
0.007138,0
0.007142,1
0.007146,0
0.007150,0
0.007154,1
0.007158,0
0.007162,1
0.007166,0
0.007170,0
0.007174,1
0.007178,0
0.007182,1
0.007186,1
0.007190,0
0.007194,1
0.007198,0
0.007202,0
0.007206,1
0.007210,0
0.007214,1
0.007218,0
0.007222,0
0.007226,1
0.007230,0
0.007234,0
0.007238,1
0.007242,0
0.007246,1
0.007250,1
0.007254,0
0.007258,1
0.007262,0
0.007266,0
0.007270,0
0.007274,0
0.007278,1
0.007282,0
0.007286,1
0.007290,0
0.007294,0
0.007298,2
0.007302,1
0.007306,1
0.007310,0
0.007314,0
0.007318,1
0.007322,0
0.007326,0
0.007330,0
0.007334,0
0.007338,1
0.007342,0
0.007346,0
0.007350,1
0.007354,0
0.007358,1
0.007362,0
0.007366,0
0.007370,1
0.007374,0
0.007378,1
0.007382,0
0.007386,0
0.007390,1
0.007394,0
0.007398,1
0.007402,0
0.007406,0
0.007410,1
0.007414,0
0.007418,1
0.007423,0
0.007427,0
0.007431,1
0.007435,0
0.007439,0
0.007443,1
0.007447,0
0.007451,1
0.007455,0
0.007459,1
0.007463,0
0.007467,0
0.007471,1
0.007475,0
0.007479,0
0.007483,0
0.007487,0
0.007491,1
0.007495,1
0.007499,1
0.007503,0
0.007507,0
0.007511,2
0.007515,0
0.007519,1
0.007523,0
0.007527,0
0.007531,1
0.007535,0
0.007539,1
0.007543,0
0.007547,0
0.007551,0
0.007555,0
0.007559,2
0.007563,0
0.007567,0
0.007571,1
0.007575,0
0.007579,1
0.007583,0
0.007587,0
0.007591,2
0.007595,0
0.007599,1
0.007603,0
0.007607,0
0.007611,2
0.007615,0
0.007619,1
0.007623,0
0.007627,0
0.007631,1
0.007635,0
0.007639,1
0.007643,1
0.007647,0
0.007651,1
0.007655,0
0.007659,1
0.007663,0
0.007667,0
0.007671,1
0.007675,0
0.007679,1
0.007683,0
0.007687,1
0.007691,0
0.007695,0
0.007699,1
0.007703,1
0.007707,1
0.007711,1
0.007715,0
0.007719,1
0.007723,0
0.007727,1
0.007731,0
0.007735,0
0.007739,1
0.007743,0
0.007747,1
0.007751,0
0.007755,0
0.007759,1
0.007763,0
0.007767,1
0.007771,0
0.007775,1
0.007779,0
0.007783,0
0.007787,1
0.007791,0
0.007795,1
0.007799,0
0.007803,1
0.007807,1
0.007811,0
0.007815,1
0.007819,1
0.007824,0
0.007828,0
0.007832,0
0.007836,1
0.007840,1
0.007844,1
0.007848,0
0.007852,0
0.007856,1
0.007860,0
0.007864,1
0.007868,0
0.007872,0
0.007876,0
0.007880,0
0.007884,1
0.007888,0
0.007892,1
0.007896,0
0.007900,0
0.007904,1
0.007908,0
0.007912,1
0.007916,0
0.007920,0
0.007924,1
0.007928,0
0.007932,1
0.007936,0
0.007940,1
0.007944,0
0.007948,0
0.007952,2
0.007956,1
0.007960,1
0.007964,0
0.007968,1
0.007972,0
0.007976,0
0.007980,1
0.007984,1
0.007988,1
0.007992,0
0.007996,0
0.008000,1
0.008004,0
0.008008,1
